ages, global_5, global_median, global_95, 60N_to_90N_5, 60N_to_90N_median, 60N_to_90N_95, 30N_to_60N_5, 30N_to_60N_median, 30N_to_60N_95, 0N_to_30N_5, 0N_to_30N_median, 0N_to_30N_95, 30S_to_0S_5, 30S_to_0S_median, 30S_to_0S_95, 60S_to_30S_5, 60S_to_30S_median, 60S_to_30S_95, 90S_to_60S_5, 90S_to_60S_median, 90S_to_60S_95
3.900000000000000000e+03,1.329559328588009182e-01,3.620736764045047185e-01,9.069229472723125962e-01,1.673426989568357892e-01,7.137573045572165320e-01,2.638113381709881633e+00,-1.163047808225142338e-01,5.456367692956590743e-01,2.053318370888962185e+00,-3.561659998773219482e-01,1.515422336225420441e-01,8.841855264365208189e-01,-1.853578541454609652e-01,1.754331029625018079e-01,7.428356681548685669e-01,-1.010852553673758508e-01,5.129961798313349419e-01,1.425074610279059684e+00,-1.539489887217707409e+00,4.727219014294164329e-02,1.181836970990161939e+00
4.000000000000000000e+03,1.309730392871137072e-01,3.622216072499023776e-01,8.799445127379007525e-01,1.668093634001094894e-01,7.348504252507269685e-01,2.667502220824900849e+00,-7.020964533814001707e-02,5.503599394689193680e-01,2.045708267773970412e+00,-3.074764712668914823e-01,1.661135709816515260e-01,8.944000444443432896e-01,-2.044799692333364727e-01,1.676446927844336132e-01,7.038592513086772140e-01,-1.216065161666824018e-01,4.913211820308674982e-01,1.402305989424103005e+00,-1.450366732921209545e+00,2.903756084334058532e-02,1.261489846667561254e+00
4.100000000000000000e+03,1.367634184767867744e-01,3.608972605093129227e-01,9.262385806729026561e-01,2.338698485587754894e-01,7.917592324834752393e-01,2.845249787384857232e+00,-4.598584487146044342e-02,5.488729450661080644e-01,2.000545397277909476e+00,-3.195311665046520755e-01,1.531133487465319021e-01,8.347193292513143126e-01,-1.923256254018414213e-01,1.481049231730680593e-01,6.868584512328045344e-01,-9.071950154168972880e-02,5.365298772195554733e-01,1.488445941662843053e+00,-1.338640257424963620e+00,5.271327592105652660e-02,1.291073809627300895e+00
4.200000000000000000e+03,1.338290927384089002e-01,3.617347546528926761e-01,9.109209842149054159e-01,2.553198534752986748e-01,8.184400081200008392e-01,3.004363605473086007e+00,-2.499184378264941025e-02,5.537546559994064310e-01,2.043092578679485349e+00,-3.203578814178707490e-01,1.369369523741271188e-01,8.531201747392203050e-01,-2.187534390645581306e-01,1.306326296280171106e-01,6.895826817194212754e-01,-7.043900493715138378e-02,5.386979044459395682e-01,1.498832410968495177e+00,-1.487567148939437978e+00,4.118490186607356995e-02,1.172002119564835354e+00
4.300000000000000000e+03,1.316207856667572229e-01,3.505865520167297245e-01,9.157677888265594035e-01,3.070301082677682203e-01,8.500872015232059375e-01,3.178032700967310387e+00,-1.571108241940083819e-02,5.633282544176441142e-01,2.071588963120607474e+00,-3.666969888758523366e-01,1.121706904038332203e-01,7.905772407595302864e-01,-2.371840245378847301e-01,1.176445807010257916e-01,6.499434851366188148e-01,-8.235446670672673386e-02,5.548228333123250700e-01,1.458310542166542323e+00,-1.565651514690160617e+00,3.782715368985969939e-02,1.170566491640495643e+00
4.400000000000000000e+03,1.484574372435752965e-01,3.595517655338856811e-01,9.611088761314585671e-01,3.454085515919826377e-01,8.738690949386495044e-01,3.190710836492570035e+00,1.127658009332796127e-02,5.816936154441324502e-01,2.166120708699538433e+00,-3.654142456142817630e-01,1.030379837865514625e-01,7.898674230900031290e-01,-2.161326332480838774e-01,1.193517469644292117e-01,6.469965887963765594e-01,-6.118519553699636182e-02,5.689202720264607827e-01,1.582269128626133892e+00,-1.579593899032480486e+00,2.731272531072970536e-02,1.141020813564580072e+00
4.500000000000000000e+03,1.529400170737774400e-01,3.704313868757750372e-01,9.709150905902420581e-01,3.913505472864348134e-01,8.975049239006389623e-01,3.321030216787592249e+00,9.603177801210553482e-04,5.988835192446839706e-01,2.246462317717475621e+00,-3.785603759509654775e-01,1.009470219312329775e-01,7.899706679696781864e-01,-2.457536723725061434e-01,1.030514639584466929e-01,6.622183562740440177e-01,-5.955345124444853810e-02,5.960955126386905389e-01,1.605925136671295883e+00,-1.526097556976623526e+00,4.048042923024863793e-02,1.178401276478541426e+00
4.600000000000000000e+03,1.613540938139068626e-01,3.815732403709388154e-01,9.725900919504284481e-01,4.024035187470546004e-01,8.980191488661202204e-01,3.425511819053352003e+00,4.686199318903159355e-02,6.206072889946949722e-01,2.379123862572174453e+00,-3.649926726360678275e-01,1.047477759439078004e-01,8.637153821356364780e-01,-2.730382354059962546e-01,1.035899654093650341e-01,6.510586619376093065e-01,-5.506778902042441803e-02,5.751088036694214090e-01,1.570602676407491405e+00,-1.683135953302975940e+00,3.395578389745171344e-02,1.164857511803009782e+00
4.700000000000000000e+03,1.830729614330578736e-01,3.948183023427385141e-01,1.008277897600887263e+00,4.160504080638322000e-01,9.285253504371855371e-01,3.462886802435933387e+00,4.090657855881910110e-02,6.443429468352058764e-01,2.482205888241939995e+00,-3.442442262758921290e-01,1.277592808799871138e-01,8.420899436387352388e-01,-2.246315871495758454e-01,1.130000509128410158e-01,6.993534908121895599e-01,-4.311472629794180916e-02,5.945143639232320920e-01,1.570949164324466851e+00,-1.645547042154019035e+00,3.097985368346486273e-02,1.169572956732750191e+00
4.800000000000000000e+03,1.782180790135785009e-01,4.064825271384520100e-01,1.044987604197497477e+00,4.236033429922393401e-01,9.291792377690237803e-01,3.553991277292213091e+00,3.821237237920863117e-02,6.552138156658458001e-01,2.523265593947087826e+00,-3.553170230417216913e-01,1.374963079998165194e-01,8.987101072439683813e-01,-1.989228779887474152e-01,1.379637532346036366e-01,6.868431037476837586e-01,-3.731948152759517051e-02,5.936819177824976812e-01,1.554453850401320336e+00,-1.603582187208191012e+00,2.922790037781294176e-02,1.224053870954040946e+00
4.900000000000000000e+03,1.978025937286700953e-01,4.230827802861524267e-01,1.090443351610428602e+00,3.784524443200372734e-01,9.549491257277848977e-01,3.641744133821767093e+00,4.725448443574167823e-02,6.710534033209090143e-01,2.631893410467537553e+00,-3.313449237994064989e-01,1.553844368724433544e-01,9.107639899462246502e-01,-2.072820617678508837e-01,1.582276141818181325e-01,7.574721708610234749e-01,-2.676779708717219944e-02,5.926382326475621021e-01,1.544015194604840824e+00,-1.648248299645063586e+00,4.713369739377992751e-02,1.232775310560464632e+00
5.000000000000000000e+03,2.028481390377073479e-01,4.321323220597394488e-01,1.096604656617683693e+00,3.484016617605668609e-01,9.455963682935872860e-01,3.677302536104479103e+00,4.942993261935708232e-02,6.691903594640413733e-01,2.637483347017267388e+00,-2.742012623203941013e-01,1.708387821090532610e-01,9.318492243403224684e-01,-2.000849401083245327e-01,1.620152700338488017e-01,7.564708549714075358e-01,-3.039066691047965715e-02,5.941741904316222289e-01,1.580596333861955083e+00,-1.763286104980611668e+00,4.173916064220918598e-02,1.265676480106927793e+00
5.100000000000000000e+03,2.101158872783254195e-01,4.316935800219483532e-01,1.080444023496869299e+00,3.271520406766171840e-01,9.388390344382548935e-01,3.628631398665921992e+00,3.948401743492285787e-02,6.881811849911729784e-01,2.656930491472067501e+00,-2.980899619346916718e-01,1.668629125100911659e-01,9.404780429451723434e-01,-1.913314160080975823e-01,1.679496775561069577e-01,7.807147554947121426e-01,-3.427965109341004485e-02,5.970351191335407925e-01,1.560991313753502308e+00,-1.928892475142240936e+00,1.825346891412775452e-02,1.239200757691220289e+00
5.200000000000000000e+03,2.039589329504516990e-01,4.387010514111319148e-01,1.097828687267329073e+00,3.119459280481391428e-01,9.465311553266261280e-01,3.640564883741359115e+00,5.788421042995892107e-02,6.895825510114524937e-01,2.743860223532894604e+00,-2.737778641834354709e-01,1.800264838929432343e-01,9.662690313317803259e-01,-2.048921160384621076e-01,1.613765871501226523e-01,7.851635989256652293e-01,-5.772295865434298040e-02,5.884702556244582050e-01,1.561484346573810189e+00,-2.025793209063114553e+00,2.355304535961616486e-02,1.285861822223347106e+00
5.300000000000000000e+03,2.018052170196416861e-01,4.524895492770764083e-01,1.144058506825530452e+00,2.663837108778261409e-01,9.484726963578712366e-01,3.759625461306134397e+00,4.582465877133094778e-02,7.073982163305786441e-01,2.735067653106567853e+00,-2.991369058527448277e-01,1.970119831510008246e-01,1.015923223380159390e+00,-1.559410165656723579e-01,1.820360702020166754e-01,7.756905041825179481e-01,-3.228471431224272381e-02,5.780276785864086886e-01,1.572159492832535310e+00,-1.800923463954737791e+00,3.097718920387247665e-02,1.346885375288475517e+00
5.400000000000000000e+03,2.190065089563458800e-01,4.465066620978377920e-01,1.138017091843808171e+00,2.751296552848921939e-01,9.474988860151110082e-01,3.801290767375759660e+00,3.003553013254039311e-02,7.184947896565264669e-01,2.861324778887472053e+00,-2.493564502284195128e-01,2.023256453950872114e-01,1.089885951822471277e+00,-1.302946519245686552e-01,1.900571348571506725e-01,8.139257095276739573e-01,-9.418403270413222561e-02,5.250175950181987794e-01,1.483771380800646078e+00,-1.810878036420334958e+00,2.150870382436494838e-02,1.388028572641966996e+00
5.500000000000000000e+03,2.140420752985630615e-01,4.513677909450634074e-01,1.145479102458603071e+00,3.220512103124232861e-01,9.562501097028358599e-01,3.856171703781298810e+00,5.882874662972156082e-02,7.360519419372908434e-01,2.845822984903155550e+00,-2.740740767276469425e-01,2.016383345471612909e-01,1.171369315418879120e+00,-1.159968582515362723e-01,2.023566551667271840e-01,8.239049710107437807e-01,-6.244108826019186681e-02,5.393749568290309160e-01,1.509239059392838422e+00,-2.108439374019975610e+00,2.222555290479855811e-02,1.432272043611523271e+00
5.600000000000000000e+03,2.392500278654816903e-01,4.661635662496814714e-01,1.214758449177490540e+00,3.534962250211957091e-01,9.742359408640284268e-01,3.923667070484886832e+00,5.730843215390011430e-02,7.396928944780389870e-01,2.956188283892983382e+00,-2.371091714573644038e-01,2.106538183455731739e-01,1.146640397496734520e+00,-1.096659523797023916e-01,2.249335306683440394e-01,8.463883366064408609e-01,-5.605083533222491449e-02,5.746662955524186600e-01,1.583995019559196527e+00,-2.020533895774947020e+00,3.688171212435302493e-02,1.456006352628677281e+00
5.700000000000000000e+03,2.261208508145363116e-01,4.782362736962509908e-01,1.266019483460602446e+00,3.833561717439769589e-01,1.000384971935551093e+00,4.036599026770459453e+00,8.863098570618943572e-02,7.543552743764316837e-01,3.095239174698387163e+00,-2.430261526938142791e-01,2.250569814237208255e-01,1.126887402703833807e+00,-1.478533473124374331e-01,2.149854219577988779e-01,7.863544986098814915e-01,-4.022729417514783051e-02,5.987607231306665279e-01,1.585378960702952700e+00,-1.840748849757125827e+00,4.781144931284721233e-02,1.495787292145420944e+00
5.800000000000000000e+03,2.470767435206708273e-01,4.916900595144388930e-01,1.282706486986666450e+00,4.294042010057848024e-01,1.008650730677686180e+00,4.120498190555154316e+00,1.458082737865750989e-01,7.889859499778032470e-01,3.153926626166462466e+00,-2.293146564336770443e-01,2.288098331626831627e-01,1.141560675283700643e+00,-1.324063406080314420e-01,2.134442943124060521e-01,8.076473499231449082e-01,-3.683347295985810871e-02,6.043618285537635249e-01,1.634939415176020816e+00,-2.278441669808014769e+00,3.213264532816907659e-02,1.476146322859178017e+00
5.900000000000000000e+03,2.467705318372866163e-01,4.926359775493831528e-01,1.262539723831340721e+00,4.643207899453677401e-01,1.017725525182023638e+00,4.080621951106478740e+00,1.526390457613922003e-01,7.911959868870059864e-01,3.254700428268682444e+00,-2.531749935675238761e-01,2.302592328352953133e-01,1.095070272127555588e+00,-1.220561104566645072e-01,2.254939940788051600e-01,7.795568967239447922e-01,-5.449931943270838741e-02,6.109242634534859384e-01,1.636203441588300667e+00,-2.324983766804090024e+00,-6.365610594963251254e-03,1.357865725813056645e+00
6.000000000000000000e+03,2.725149960815196337e-01,5.135236691492952588e-01,1.292675210954256082e+00,4.754834589232556641e-01,1.035413733264737512e+00,4.087150403417996181e+00,2.569980177582239511e-01,8.273060838896809654e-01,3.316153423078917140e+00,-2.183072366078525894e-01,2.431329823661011469e-01,1.141051271330578265e+00,-1.025702919243364347e-01,2.317658411107915151e-01,7.922315131553718803e-01,-1.927875842051678112e-02,6.474140389270173213e-01,1.642258184378505792e+00,-2.074755253575954139e+00,3.152206752906446668e-03,1.449722877855328829e+00
6.100000000000000000e+03,2.775573733669772225e-01,5.271825464729262833e-01,1.366634032773856866e+00,4.921237832138929402e-01,1.061899758251391823e+00,4.179551759486906271e+00,2.804655529930013547e-01,8.274161743688637216e-01,3.372234219840172909e+00,-1.931742621463867771e-01,2.493508787608230692e-01,1.166423277932783664e+00,-1.355421340963378352e-01,2.217833908175505797e-01,7.916577461362283019e-01,-2.154749240267820470e-02,6.539816384279155681e-01,1.625344231130885664e+00,-1.797157386300285875e+00,2.499261006028568113e-02,1.540260713769700862e+00
6.200000000000000000e+03,2.913895850737290294e-01,5.333663741804032243e-01,1.375370410953351330e+00,4.884799800790820545e-01,1.064176872971074550e+00,4.194594043226246960e+00,3.005123834931783255e-01,8.463362030428571714e-01,3.445165168087581442e+00,-2.353371908053719097e-01,2.376643836904836493e-01,1.154239716296864948e+00,-1.245042576634359521e-01,2.374653729793154144e-01,8.274417444853281456e-01,-1.268245663170037944e-02,6.682978082335367942e-01,1.693417377347009367e+00,-1.639231526812596318e+00,4.544147349187455109e-02,1.563356744804008214e+00
6.300000000000000000e+03,2.786473947369121351e-01,5.321200086839369403e-01,1.396644809366272222e+00,5.057157496761367499e-01,1.062591045595294048e+00,4.195705251049846041e+00,3.362617450932897656e-01,8.541213884659599742e-01,3.520088745915918249e+00,-2.249661648566115835e-01,2.331062278714725045e-01,1.107941082749685835e+00,-1.482097430608863287e-01,2.289339741375920889e-01,8.107639936169770412e-01,-1.454299699931359095e-02,6.649706337933884992e-01,1.752832847525213733e+00,-1.925181599508241082e+00,6.036825411850742923e-02,1.525905220949395513e+00
6.400000000000000000e+03,2.918127974802482982e-01,5.373730314698836885e-01,1.362365276527333524e+00,4.398207514621777503e-01,1.074733676034752117e+00,4.162978980249230965e+00,3.315676119938538724e-01,8.706960880323043606e-01,3.550406441939492286e+00,-2.262003817893031010e-01,2.452048370457693138e-01,1.052123500928062505e+00,-1.271347677505521856e-01,2.535120742478040867e-01,8.575912499372299047e-01,2.733421985280515797e-03,6.701002022861448637e-01,1.767049470369729480e+00,-2.153968749253251769e+00,4.224501018831561261e-02,1.511085990330755191e+00
6.500000000000000000e+03,2.879552906162086146e-01,5.331935257238009651e-01,1.382200042406551921e+00,4.506560024384271279e-01,1.072795439007270479e+00,4.102296883223306878e+00,3.159765988701145889e-01,8.570733053520929179e-01,3.540224591971790957e+00,-2.265368923856233008e-01,2.309893824684333685e-01,1.079422414960718335e+00,-9.416390477452157848e-02,2.640928767631972041e-01,8.655969929450556544e-01,9.921012774676126952e-03,6.665072486127305851e-01,1.829398710479456014e+00,-2.076946881828532376e+00,3.364196408278328360e-02,1.413208576308435438e+00
6.600000000000000000e+03,3.009749555767436413e-01,5.428159622354973290e-01,1.396320928068663259e+00,4.375494209732038731e-01,1.053904543855371578e+00,4.160684386467295326e+00,2.938897430421975043e-01,8.728588152296231639e-01,3.544943958273729212e+00,-2.058717962676517299e-01,2.551139053210198515e-01,1.072389728274007137e+00,-8.737400762980646052e-02,2.629800219061050326e-01,8.257187083508021885e-01,1.013767451042036673e-02,6.953777877524633944e-01,1.834338058239615377e+00,-1.952609254132482430e+00,4.427759100616660004e-02,1.489177423347024964e+00
6.700000000000000000e+03,2.944443570018873135e-01,5.346229442270240551e-01,1.340124724970534809e+00,4.256045797621010318e-01,1.033640310004105611e+00,4.122743424635978648e+00,2.628335730454523511e-01,8.746968702950026486e-01,3.524264619741994675e+00,-2.451409634299785978e-01,2.241124801007337020e-01,1.052624699737455760e+00,-1.126438972207011446e-01,2.480428654951342682e-01,8.275536428224407048e-01,1.100264811540993190e-02,7.218898428637363640e-01,1.817043677502641064e+00,-2.270143249325774715e+00,3.273616967185192378e-02,1.425115104597640459e+00
6.800000000000000000e+03,2.855663752832861002e-01,5.262999189466295302e-01,1.327239403858097022e+00,4.077113422927742814e-01,1.021098133034732180e+00,3.922032301803349164e+00,2.319016169696287988e-01,8.758134666434597149e-01,3.581179148711808757e+00,-2.875529545648760066e-01,2.183394705090925536e-01,1.080398344092443175e+00,-1.329307596543802261e-01,2.346727095377735828e-01,8.214998390064481848e-01,6.049230647992800969e-03,7.082202708082017129e-01,1.816650897953256294e+00,-2.457451846325953593e+00,9.941814050791761628e-04,1.422158387089792253e+00
6.900000000000000000e+03,2.670083609420472737e-01,5.195470940539959059e-01,1.311582211986239921e+00,3.703933470623970714e-01,1.006713477202402451e+00,3.930660179390169873e+00,2.035713197240013317e-01,8.681242918169849165e-01,3.453551827451422085e+00,-2.592649818595041400e-01,2.065799431454988233e-01,1.019210753704232530e+00,-1.312220314483243944e-01,2.341374694402924561e-01,8.299665917618385125e-01,-7.523052928679816766e-03,6.888506600154229442e-01,1.790829113556514418e+00,-2.438235379722312857e+00,-4.481833074255932303e-03,1.512017212008543776e+00
7.000000000000000000e+03,2.662118299884373429e-01,5.120713364400220069e-01,1.298480574870756410e+00,4.031865755662174533e-01,1.005706445400545324e+00,3.930251874799616019e+00,1.698283377683566242e-01,8.688350879539465943e-01,3.413321714014387442e+00,-3.020213420005086191e-01,1.829004156464053288e-01,1.008094847185094123e+00,-1.375697932095817644e-01,2.286785619756905863e-01,8.103537739245347815e-01,-1.173625988448262145e-02,6.924249053464250903e-01,1.816963912928602820e+00,-2.373258122634718248e+00,8.508195727110971773e-03,1.479253978453535678e+00
7.100000000000000000e+03,2.524516786959410952e-01,5.105017606185243695e-01,1.303958187211138764e+00,3.729582818948939948e-01,1.014317865959175613e+00,4.075865220537320255e+00,1.871044075679805241e-01,8.513572864020982900e-01,3.390337298426076007e+00,-3.322972909685771858e-01,1.907547894265948785e-01,1.029684353117122031e+00,-1.611442999125317910e-01,2.441631202097068187e-01,7.974950587822003945e-01,-2.773199451523841036e-02,6.901436257492888915e-01,1.812456856807664884e+00,-2.669874748360929750e+00,-9.789553734516788855e-03,1.351112930728746386e+00
7.200000000000000000e+03,2.305667117841593006e-01,4.940286820717180172e-01,1.261668173642454871e+00,3.888227354146511772e-01,9.971408816769971040e-01,4.088869757653804449e+00,1.369577323233326649e-01,8.474338022208532939e-01,3.401102877812050895e+00,-3.418948284169421314e-01,1.476901468365010572e-01,1.006184604243516745e+00,-1.486088516359944101e-01,2.361288928851343893e-01,7.970456521393221028e-01,-2.022690432717604361e-02,6.763870493746231283e-01,1.779553697547417546e+00,-2.898709431954902715e+00,-4.119005508057791559e-02,1.287250930971936214e+00
7.300000000000000000e+03,2.263465107370000451e-01,4.775626826611571452e-01,1.237887626822536502e+00,3.268299587213631674e-01,1.026325826214697479e+00,4.063367175907283801e+00,5.249050060625372327e-02,8.363562822866232871e-01,3.404986961824751468e+00,-4.197102081895326964e-01,1.407090025595116867e-01,9.572471690139381373e-01,-1.524726563405503499e-01,2.463736400779455438e-01,8.059395496083014976e-01,-3.033584308370421492e-02,6.717626474624435184e-01,1.758533419705760714e+00,-2.939010907381103710e+00,-5.476027246466765724e-02,1.207350773513458320e+00
7.400000000000000000e+03,1.880443372078671183e-01,4.706210242359156748e-01,1.192422054105489071e+00,3.264439365532679216e-01,1.030672059783983574e+00,4.241216204502156195e+00,2.423959899274222979e-02,8.281899614798655662e-01,3.392724792550507740e+00,-4.025488754432020033e-01,1.185645275702881113e-01,8.807417952145797369e-01,-2.074136235406347784e-01,2.124218275370881870e-01,7.573996846858092047e-01,-6.888397629662852684e-02,6.693273838559230526e-01,1.732178480299036538e+00,-2.917666722444193006e+00,-7.601376567099892012e-02,1.156674711240546438e+00
7.500000000000000000e+03,1.671423624576923173e-01,4.471336977031514781e-01,1.155375441577004114e+00,3.221539916283650551e-01,1.033569486950709049e+00,4.367380771548029728e+00,-5.668201316706764775e-02,8.076507571363638061e-01,3.224984995357871309e+00,-4.333895848893954961e-01,1.059580534899850074e-01,8.550578156907252536e-01,-2.233237997110632811e-01,1.770383901714852604e-01,7.328422987731209037e-01,-3.767096522285449250e-02,6.496730997777215855e-01,1.727095887940694796e+00,-3.181453893048433290e+00,-1.083528721704877656e-01,1.099250461124974043e+00
7.600000000000000000e+03,1.667239031269144023e-01,4.385457804671529791e-01,1.088652952230937165e+00,3.189019960002533183e-01,1.038058614234468990e+00,4.389382091281058607e+00,-5.389379473219085837e-02,8.011321084134908066e-01,3.139424196625260066e+00,-4.360197844820811186e-01,9.933215337510535592e-02,8.410389642788728137e-01,-2.070368922192359906e-01,1.570702384230444337e-01,6.873063746492289461e-01,-8.325693971199811527e-02,6.447080741061395059e-01,1.705339999400771189e+00,-3.440919634337237021e+00,-1.056412218517423507e-01,1.155083176242661436e+00
7.700000000000000000e+03,1.397889927005819266e-01,4.307675975556616854e-01,1.060906525506591702e+00,2.603800295333786874e-01,1.018712834262853972e+00,4.402442407863239815e+00,-4.716077408271069499e-02,7.736703681363635843e-01,3.052913319688133065e+00,-4.542598333590909809e-01,9.335545464302699714e-02,8.576929987592081250e-01,-2.543056769162997388e-01,1.312638311396123747e-01,6.961757890974618057e-01,-8.412681924966498859e-02,6.440673190245498336e-01,1.699789643957026586e+00,-3.547108011768535185e+00,-1.170908079322486167e-01,1.147943702085875373e+00
7.800000000000000000e+03,1.554329795170857897e-01,4.208161302575496587e-01,1.007528648231595492e+00,3.036410808963210251e-01,1.018337480420218766e+00,4.289179194317958910e+00,3.035340405206571075e-03,7.570871127999110328e-01,2.985360459223634688e+00,-4.937932869539145564e-01,8.634187595899646406e-02,7.915249573103028125e-01,-2.354727986632596803e-01,1.290772079539985739e-01,6.927745607541019313e-01,-8.576642915458926320e-02,6.735988010250075764e-01,1.752171616005959276e+00,-3.678724930466747089e+00,-1.372100665922983964e-01,1.166427442232301992e+00
7.900000000000000000e+03,1.207538866379151282e-01,4.028865187675201298e-01,9.508968814305714945e-01,2.530146483370213639e-01,1.006009857160730325e+00,4.163534125114862761e+00,4.210240336563828706e-02,7.297814818982739649e-01,2.973937546475592164e+00,-5.522228927615812077e-01,6.529204154606062238e-02,7.780410832971076385e-01,-2.450432613972133578e-01,1.247411651824438389e-01,6.888318449807296906e-01,-8.149057803362476371e-02,6.295393494020125047e-01,1.701368443606563918e+00,-3.776633623288069952e+00,-1.658110319701994462e-01,1.130959103442126690e+00
