ages, global_5, global_median, global_95, 60N_to_90N_5, 60N_to_90N_median, 60N_to_90N_95, 30N_to_60N_5, 30N_to_60N_median, 30N_to_60N_95, 0N_to_30N_5, 0N_to_30N_median, 0N_to_30N_95, 30S_to_0S_5, 30S_to_0S_median, 30S_to_0S_95, 60S_to_30S_5, 60S_to_30S_median, 60S_to_30S_95, 90S_to_60S_5, 90S_to_60S_median, 90S_to_60S_95
8.000000000000000000e+03,1.241623394731081187e-01,3.859610263698404764e-01,8.973186982153551483e-01,1.955872231779155757e-01,9.934151177314047843e-01,4.001350358864404377e+00,1.625560232041781128e-02,7.028239023264462038e-01,2.872477279704542585e+00,-5.573180484649066235e-01,5.933754043228063602e-02,7.331691962045461253e-01,-2.622420849976186408e-01,1.103228254474346304e-01,6.702310916839615551e-01,-9.100209882734597300e-02,6.140402799287987268e-01,1.678894200374670298e+00,-3.704307957576381760e+00,-1.785631826380679743e-01,1.115342410030445208e+00
8.100000000000000000e+03,1.163166947540104773e-01,3.767187869554496915e-01,8.681990884498062000e-01,1.739370218212603070e-01,9.154778249214876595e-01,3.707449563994489772e+00,9.459923251059762506e-02,6.672149577800359221e-01,2.751362126127004260e+00,-6.091795084421308681e-01,4.377538566650909790e-02,7.056734772830574043e-01,-2.565354205377505803e-01,1.107933718291617825e-01,6.354633101679594276e-01,-8.993053321767545405e-02,6.371811132195497329e-01,1.745324924597681182e+00,-3.451833095410191454e+00,-1.471549881391038261e-01,1.209441159383724873e+00
8.200000000000000000e+03,9.197075820117951717e-02,3.526249507210469369e-01,8.326062437141290573e-01,1.469927926829016351e-01,9.057713285405670778e-01,3.480907437017011663e+00,1.156282119813396292e-01,6.469192982982215900e-01,2.560651014738575260e+00,-7.199921460101301740e-01,1.109013613400389522e-02,6.313098245128941910e-01,-2.932378532517012637e-01,9.088176095899994089e-02,6.491943316869978053e-01,-1.040350922425073710e-01,6.228633726417529548e-01,1.705260285666076125e+00,-3.120893807018517041e+00,-1.157112851990784452e-01,1.212337818312638982e+00
8.300000000000000000e+03,9.528753330700018287e-02,3.388099725218266522e-01,7.842431898443416038e-01,9.471129661838442737e-02,9.127421683379339790e-01,3.453150915596125081e+00,6.255659262758683781e-02,6.016851567107439624e-01,2.385988001816936155e+00,-7.878683328255037255e-01,-6.031548436886909753e-03,6.518932540444124513e-01,-2.907648018263240264e-01,8.831343849505259025e-02,6.834962143706676541e-01,-7.794221364667767993e-02,6.265963531761062910e-01,1.703272174183995125e+00,-3.089378806944909073e+00,-8.931730167060340786e-02,1.288959018004350643e+00
8.400000000000000000e+03,6.790363711735558638e-02,3.261596354256199315e-01,7.519538846829556533e-01,5.292941846151587304e-02,9.034994574109195264e-01,3.580039435690894667e+00,4.959728569407503840e-02,5.713206213980498438e-01,2.279790540797570930e+00,-8.201581725014782664e-01,-2.019399082194838629e-02,5.667633054181817620e-01,-3.208174640397387090e-01,6.627164963410350773e-02,6.232692655512391822e-01,-5.685442633576971022e-02,6.409611109722438416e-01,1.764136613224296823e+00,-3.200401552641578107e+00,-8.091473388175746129e-02,1.360428205411158054e+00
8.500000000000000000e+03,6.216535742047343133e-02,3.238413304008265770e-01,7.349796045753911322e-01,7.520813550232589850e-02,9.264074595379638843e-01,3.596099212645118559e+00,3.590344874463619117e-04,5.380003273904787608e-01,2.187550657510231922e+00,-8.462990502209625232e-01,-3.260833777058001759e-02,5.756240776099155187e-01,-3.304917834387168796e-01,4.994847661079467732e-02,6.332496652183413621e-01,-5.189728932193762162e-02,6.459874190176122521e-01,1.758232918990248361e+00,-2.706326403960570115e+00,-6.819206839079666738e-02,1.431293527341411798e+00
8.600000000000000000e+03,5.640196089768637761e-02,3.125833575965734079e-01,7.321991534947546176e-01,8.066490369444623276e-02,9.510092876199336409e-01,3.624055839554573666e+00,-4.784297080263628932e-02,5.095531209384644988e-01,2.083513228241526072e+00,-9.904521698155189791e-01,-6.248694935950417639e-02,5.410483385149653657e-01,-3.290760046591618138e-01,4.811073431833969710e-02,6.191183445114231132e-01,-7.257171436097303863e-02,6.981365266844412609e-01,1.833336807521071865e+00,-2.426467367900539518e+00,-2.191326714054515207e-02,1.504788693619070639e+00
8.700000000000000000e+03,4.520239959894712528e-02,2.988759465421557682e-01,7.049082080988234855e-01,8.836926172745433739e-02,9.732583978880493536e-01,3.785519616932354392e+00,-2.121679549399090592e-01,4.629427420740711563e-01,1.938957089039113457e+00,-1.093867901344262927e+00,-7.999433392812232979e-02,5.402452436640603484e-01,-3.469546946095440343e-01,4.677924753826358251e-02,6.304253741525942534e-01,-6.341273621058191035e-02,6.769029163653272896e-01,1.815391911142869796e+00,-2.074357741242295550e+00,7.710190007715127594e-03,1.603266754524672155e+00
8.800000000000000000e+03,4.820179124438776080e-02,2.923845091770030935e-01,6.771285858762996490e-01,1.456405531909789608e-01,9.859010539147956553e-01,3.917115097905941923e+00,-2.383510859402923066e-01,4.342965110440753507e-01,1.804951988514948535e+00,-1.092554699227216153e+00,-8.933285297714342599e-02,5.260640973626643513e-01,-3.207202427462104710e-01,4.583942129598132798e-02,6.468020422191170793e-01,-8.184872877208916597e-02,6.830964720492992415e-01,1.732232364744962672e+00,-2.108046445306215322e+00,2.696712208681326453e-02,1.691797860733517789e+00
8.900000000000000000e+03,2.885848613959229175e-02,2.903467527060361042e-01,6.859833134124523335e-01,1.485971427412794421e-01,9.909869609181790606e-01,3.957953855699386736e+00,-2.931835131693175667e-01,3.907279544763194723e-01,1.625247479059671152e+00,-1.182186239375406345e+00,-1.074413072063260949e-01,5.352377788981654838e-01,-3.466893104282904314e-01,3.917233367893666052e-02,6.705900704892551190e-01,-5.734840861738647183e-02,6.919502985749506063e-01,1.784398882821900401e+00,-1.998520914932500059e+00,5.995484500422928326e-02,1.773233230947597550e+00
9.000000000000000000e+03,4.191244808917524156e-02,2.831062396215602850e-01,6.715491077474398107e-01,2.823404065253838358e-01,1.037024114887652670e+00,4.111185600251192618e+00,-3.018538160080078692e-01,3.645887009742372342e-01,1.633848135583319872e+00,-1.176289256061333610e+00,-1.146463225672091080e-01,4.935068691704688759e-01,-3.309057067045455547e-01,4.427974972382111435e-02,6.304836977234018480e-01,-6.639124915024324780e-02,7.101801400318654700e-01,1.805420526503303424e+00,-1.926068324906708096e+00,6.788847126219849093e-02,1.762477827724711510e+00
9.100000000000000000e+03,2.537245188736609106e-02,2.824351203182678405e-01,6.385103832214177322e-01,3.819478322466943188e-01,1.068464560065926161e+00,4.131881480895724934e+00,-3.186957019438182992e-01,3.402059586321987683e-01,1.537072373545151693e+00,-1.287530404211140622e+00,-1.316612238970542581e-01,4.803355714281665745e-01,-2.910085453728901150e-01,4.857967967410973392e-02,6.492769581537932710e-01,-5.660082326962058430e-02,7.230490937138742691e-01,1.872612510567318367e+00,-2.196139583143479346e+00,7.274024769584533368e-02,1.801276888760612316e+00
9.200000000000000000e+03,1.286457878881998133e-02,2.734852864236869685e-01,6.325162346618941056e-01,3.812163006161820022e-01,1.094776471789051353e+00,4.164012069266178173e+00,-3.561869033679165852e-01,3.144047199537621795e-01,1.497870845259806627e+00,-1.294980122851011384e+00,-1.409916082168329032e-01,4.718243546619824702e-01,-3.079241813090908830e-01,4.637769027828030077e-02,6.904813809686723980e-01,-4.815845183253107675e-02,7.161719791143345004e-01,1.861071626821549252e+00,-2.119015059290271896e+00,6.457638727153373892e-02,1.805811509923350489e+00
9.300000000000000000e+03,5.799509039397830919e-03,2.656440105460049494e-01,6.437365196791913213e-01,3.765665109908082342e-01,1.112049713917355520e+00,4.147678780678209165e+00,-3.514019228279520735e-01,2.871793919830886721e-01,1.313428249531443104e+00,-1.411710078161708015e+00,-1.636175600768677574e-01,4.300336180937183173e-01,-3.360439088521319229e-01,3.464386254922178360e-02,6.486874498178506476e-01,-4.438400101144140270e-02,7.081768532413954542e-01,1.961241811423144021e+00,-1.988158289894110808e+00,9.362613708917558175e-02,1.810863961574695091e+00
9.400000000000000000e+03,-4.712336558133952379e-03,2.580305360632080269e-01,6.342550757581567611e-01,4.084561123616304856e-01,1.146741406277618225e+00,4.197713460780887473e+00,-3.333350753853775439e-01,2.521955667712630356e-01,1.275485713985816671e+00,-1.363654824916090913e+00,-1.757183683454024981e-01,3.716097035756593669e-01,-3.490677561501343562e-01,2.812910876080535957e-02,6.533838226016714934e-01,-5.217427457502913507e-02,7.320053003558066873e-01,1.972708006131122849e+00,-2.111653858216999691e+00,9.687232969186768128e-02,1.784862575559312381e+00
9.500000000000000000e+03,-3.433268925702488011e-02,2.440892260355400079e-01,6.036023299631378958e-01,4.615012346433965407e-01,1.192943076448511164e+00,4.412105942731207264e+00,-3.431825164591543187e-01,2.273524958381916150e-01,1.199198401554435911e+00,-1.485154059300526797e+00,-2.082336629871089362e-01,3.552540597848435344e-01,-3.393739792038457104e-01,2.369351084407067543e-02,6.310468766604085955e-01,-4.876460138324041627e-02,7.166770654047165401e-01,1.922667214839963723e+00,-2.185324058715357509e+00,9.312866747938397527e-02,1.850793742881988280e+00
9.600000000000000000e+03,-7.018350932128861186e-02,2.344892893252331079e-01,5.777253775804764846e-01,4.691935094233008474e-01,1.189676079031917411e+00,4.366740547430629782e+00,-3.758986711806305836e-01,1.918003846322377526e-01,1.216143112014530736e+00,-1.646327880186087000e+00,-2.322967291074801155e-01,3.596281783590566938e-01,-3.886339057853812617e-01,1.847824413784540307e-02,6.170528495328870822e-01,-6.954563672116069462e-02,7.268098020550037841e-01,1.917255871832257652e+00,-2.203133550090001780e+00,9.259027645018602648e-02,1.847483264999171260e+00
9.700000000000000000e+03,-1.139043440053987555e-01,2.097159026743415366e-01,5.306738282346429303e-01,3.784821515862171748e-01,1.198414167426814725e+00,4.358954856529109634e+00,-4.005169239649390422e-01,1.471697035818408661e-01,1.103521812765289267e+00,-1.746788703134321885e+00,-2.555370545336547172e-01,2.808229227652218607e-01,-3.688287907803217691e-01,1.422636109084592093e-02,6.127593583665285060e-01,-1.089952647999554297e-01,6.910314272249183931e-01,1.866437480823588402e+00,-2.428886144919244039e+00,1.171526546783854955e-01,1.876876786369753969e+00
9.800000000000000000e+03,-1.999607499146194289e-01,1.797457296353915102e-01,5.140653910701891149e-01,3.940659588789169332e-01,1.204685275885333029e+00,4.243133219471913797e+00,-4.597687535592132613e-01,1.015086413439062057e-01,9.800566090785113316e-01,-1.858498676689446238e+00,-2.796420676074380385e-01,3.001636720654085044e-01,-4.407659620004311662e-01,5.865675545287487788e-03,5.619325465768408856e-01,-1.015806134732038651e-01,6.676335344950384831e-01,1.818102840869894710e+00,-2.695280308100199917e+00,9.385467032230351836e-02,1.870931314700837067e+00
9.900000000000000000e+03,-2.761477490654519196e-01,1.548401696332395439e-01,4.704835368833070186e-01,4.003455974491733627e-01,1.202017690500380320e+00,4.180152677252442217e+00,-5.578436463882552321e-01,1.864297525712985126e-02,8.731778396880137683e-01,-1.943467693058718471e+00,-3.043068097672084749e-01,2.243644781394228127e-01,-4.327708344262235496e-01,-6.206348479573318977e-03,5.449242511316019222e-01,-1.178718361862806652e-01,6.406154189848815017e-01,1.814324978092017204e+00,-2.738681541630410443e+00,7.545697952656642282e-02,1.979535077825629763e+00
1.000000000000000000e+04,-4.012026465177599976e-01,1.236830864647167072e-01,4.381966317082477413e-01,3.422100828703126263e-01,1.223522686373244239e+00,4.125869437258293360e+00,-6.881807510672632855e-01,-7.382716984624265733e-02,7.574251581425741620e-01,-2.017554615624810754e+00,-3.468492936010591499e-01,2.541328558913222846e-01,-4.434759242676417634e-01,-1.181460075176615429e-02,5.678699946628471551e-01,-1.204656886612108235e-01,6.104816614934808205e-01,1.739724058450994759e+00,-2.777577261080238280e+00,7.330442321382064919e-02,1.953466640065042448e+00
1.010000000000000000e+04,-4.549067416199268354e-01,9.317971024808735514e-02,4.112599071410621976e-01,3.244341906321357993e-01,1.195148138150169181e+00,4.019147866797096569e+00,-8.932174789529019332e-01,-1.647444296468522640e-01,6.364126867820854017e-01,-2.209437611662213197e+00,-3.578621022242589600e-01,1.801562449999988269e-01,-4.651001649954257799e-01,-1.931296318826727920e-02,5.092823690766330458e-01,-1.352441297105948237e-01,5.981372638655706453e-01,1.745800520243097731e+00,-2.505147215901160074e+00,8.336280803467557843e-02,1.923503044276627882e+00
1.020000000000000000e+04,-5.218416232191841475e-01,6.846386052315123205e-02,3.754431238789836534e-01,2.303284833083863448e-01,1.179768469964218358e+00,3.847032812845638805e+00,-1.182774609318422376e+00,-2.456741195154798219e-01,5.980614017499998880e-01,-2.249630227048726727e+00,-3.835839752575817552e-01,1.427310875024792591e-01,-4.714826200687098900e-01,-3.206275194275746976e-02,4.683011632514004763e-01,-1.378607746531989586e-01,6.038692753188996676e-01,1.741264436647301794e+00,-2.489182308642984065e+00,8.334255095037321204e-02,1.971269464726058462e+00
1.030000000000000000e+04,-5.656558038925195708e-01,4.591297870114767476e-02,3.693847499107872356e-01,2.033894498226587744e-01,1.165964330732305321e+00,3.629403577927942326e+00,-1.420400935951666721e+00,-3.250204890612389264e-01,5.590406873628098738e-01,-2.252130651768346592e+00,-4.052274384890144354e-01,1.840245559043222068e-01,-4.816933673775518621e-01,-3.443597459427247959e-02,4.738128981037595389e-01,-1.693102118276861301e-01,5.788971192852501169e-01,1.698560639570058539e+00,-1.982535258944797318e+00,1.421719957382193422e-01,2.016597811368464832e+00
1.040000000000000000e+04,-7.262584514138548109e-01,1.216122480091821889e-02,3.322779260719004313e-01,1.169831253289165540e-01,1.081188569830640489e+00,3.365424891490148340e+00,-1.645848765210752296e+00,-3.921821915882223175e-01,5.065989954826447539e-01,-2.387878113687516901e+00,-4.350053288852960276e-01,1.120286621516526915e-01,-5.031522756992613532e-01,-5.827539761942714114e-02,4.662195128391219412e-01,-2.435911526804086791e-01,5.520176969819252655e-01,1.638287701246199379e+00,-1.885818133210660275e+00,1.523936881063332471e-01,2.146731138076181988e+00
1.050000000000000000e+04,-8.299109321176665333e-01,-1.708239646480280705e-02,3.024715680215227520e-01,1.063640831231402600e-01,1.001990266829565046e+00,2.914165558488530205e+00,-1.999767069155960142e+00,-4.857991608860346977e-01,4.128626594070238243e-01,-2.438264020910485108e+00,-4.577570524521131778e-01,1.099963380475205699e-01,-5.323565603693294346e-01,-6.869354925308004955e-02,4.894646037355043222e-01,-2.467945892165495647e-01,5.166483077617149977e-01,1.594750269873445259e+00,-1.814929853989565522e+00,1.990141081822991986e-01,2.149454502283356661e+00
1.060000000000000000e+04,-1.014494852803247360e+00,-7.213815640932465245e-02,2.408988758749756320e-01,-6.047776107968676207e-02,8.431422212801785721e-01,2.374354420974218005e+00,-2.363381504904450647e+00,-5.626493640075743707e-01,3.624337312090896712e-01,-2.595556591424682757e+00,-4.933026622202192901e-01,6.517320430960038546e-02,-5.703263725105832682e-01,-8.785466490566215536e-02,4.295266899163467933e-01,-3.009830910901024059e-01,4.809295218516780324e-01,1.564069909370067624e+00,-2.357245221068089869e+00,1.100494826307944485e-01,2.158315290209296577e+00
1.070000000000000000e+04,-1.191419247115685254e+00,-1.208848361723969811e-01,2.069407226311313353e-01,-3.210972970390188475e-01,7.018952461386342989e-01,1.887054708387660540e+00,-2.643037544490821844e+00,-6.456865253109790315e-01,2.614830555867764805e-01,-2.738196032366951194e+00,-5.481624740953378039e-01,2.214883955531917609e-02,-6.094255301795027391e-01,-1.011353590245642198e-01,4.274755237294036170e-01,-3.562195349436299008e-01,4.351511601735534307e-01,1.538781256199313496e+00,-2.778109540034792602e+00,9.580352443613339430e-02,2.095513775991050931e+00
1.080000000000000000e+04,-1.339447984194574781e+00,-1.713410498187507014e-01,1.582706788771056361e-01,-7.719959577784150095e-01,5.495719567135655126e-01,1.508374291526125344e+00,-3.009702733075044545e+00,-7.530216310799595636e-01,2.223518229913220845e-01,-2.896783216646739767e+00,-5.973858496451704969e-01,-4.540032717735280332e-03,-6.607909598929956330e-01,-1.229686481498758199e-01,3.689347482954535296e-01,-3.677064020574380421e-01,4.022917337433994378e-01,1.537300618647867267e+00,-3.290231526762436687e+00,3.478563353967871474e-02,2.087945951122610833e+00
1.090000000000000000e+04,-1.493067004417527821e+00,-2.270790936994246667e-01,9.943879420131609970e-02,-1.236242476001505608e+00,3.865707933765052395e-01,1.223888533873846107e+00,-3.469774993079887793e+00,-8.458575324107058258e-01,1.433509304185938693e-01,-3.156418053458191597e+00,-6.353933857012410424e-01,-9.087221971061863746e-02,-6.980840748446713873e-01,-1.663670360582757413e-01,2.935032120879901285e-01,-4.199685187663093067e-01,3.877508285966219659e-01,1.445048817987997003e+00,-3.271034757673986881e+00,9.337173938236943693e-03,2.047477394520315741e+00
1.100000000000000000e+04,-1.746508186470312252e+00,-2.693035809319189733e-01,3.534256062189083253e-02,-2.010999034673248254e+00,2.421200163147985418e-01,1.068096274761124898e+00,-3.916335175668888002e+00,-9.515074731446211409e-01,4.857653531983269907e-02,-3.339843673926213174e+00,-6.933433346737262193e-01,-1.252895358120641178e-01,-7.526360862739668312e-01,-1.906222337421218660e-01,2.921918904282775897e-01,-5.636720823689682636e-01,3.185249072732641018e-01,1.438445223054806155e+00,-3.266353979275888442e+00,9.967906480488128787e-03,2.024656590312439608e+00
1.110000000000000000e+04,-1.975496118489552089e+00,-3.447894514160664281e-01,-2.085088744243224559e-02,-2.694398578599133565e+00,7.597449639414072253e-02,9.261270135628689726e-01,-4.398952195815261312e+00,-1.083791817847613803e+00,-6.790509079504111756e-02,-3.596234551696905424e+00,-7.739903841221589254e-01,-1.553158198845546456e-01,-7.938647657522076573e-01,-2.385210655941646940e-01,2.124997335796258990e-01,-5.837212551710869723e-01,2.789828622050963824e-01,1.401464584849102746e+00,-3.336018835745289568e+00,-1.594136673843478055e-02,2.007398473396063032e+00
1.120000000000000000e+04,-2.181972480950383098e+00,-4.071557465351809957e-01,-9.710145247000520619e-02,-3.592894853969385682e+00,-1.138553183169837002e-01,7.664240035514032767e-01,-4.950853939492557920e+00,-1.223876099861293199e+00,-1.587602884392572689e-01,-3.676150610338431157e+00,-8.041635784153218225e-01,-1.888427197940636681e-01,-8.570323275862017365e-01,-2.839784780492243810e-01,1.611318551723134873e-01,-7.218480522487601414e-01,2.619273211107079335e-01,1.372688163678582596e+00,-3.331409549924236213e+00,-1.388275916464613846e-02,2.024546625965458091e+00
1.130000000000000000e+04,-2.401372522308276913e+00,-4.747783701790853628e-01,-1.508591248329242684e-01,-4.300810350574670871e+00,-3.494693277521931929e-01,6.733086299797688135e-01,-5.665570868652870296e+00,-1.249092417617948758e+00,-2.270129921086792568e-01,-3.846366325905865136e+00,-8.837708434798936530e-01,-2.294298160709983270e-01,-8.932680534708419273e-01,-3.293457232685950697e-01,1.114314877305780244e-01,-8.025444072625764758e-01,2.099780478513476878e-01,1.263163237442790798e+00,-3.914009815728153985e+00,-3.862469010308113015e-02,1.858117271274591475e+00
1.140000000000000000e+04,-2.727637912463556802e+00,-5.392817241942147177e-01,-2.076456208815220805e-01,-5.172925840604154502e+00,-4.496177865832825526e-01,5.965047133768854870e-01,-6.379081485129205475e+00,-1.332140081310512869e+00,-3.411824551764416902e-01,-4.150860857247736568e+00,-9.535775794339902411e-01,-2.379856420900228753e-01,-9.532142711934984414e-01,-3.717127091045670517e-01,1.072660850401970650e-01,-8.805711863518103089e-01,1.597088895216514648e-01,1.169089631885126268e+00,-4.360086080440881418e+00,-7.937286558665859748e-02,1.704069056568932705e+00
1.150000000000000000e+04,-3.045306224031143039e+00,-6.044447937662097425e-01,-2.735791834334713735e-01,-5.850752030418056471e+00,-5.835489354003318141e-01,5.445085892159883256e-01,-7.225835795905282133e+00,-1.545241502596405692e+00,-4.184309150711639225e-01,-4.474831430211307470e+00,-1.014704227016825833e+00,-2.667887223208610381e-01,-1.041497946480578474e+00,-4.284736476294248586e-01,3.133952164547001290e-02,-9.082719485910577539e-01,1.439488487529725358e-01,1.216899357345738730e+00,-4.477048777619867082e+00,-1.166073489529335372e-01,1.667205459675049850e+00
1.160000000000000000e+04,-3.405618681968278327e+00,-6.937693351638043460e-01,-3.565619920102437446e-01,-6.570776546496435166e+00,-7.102950528194587054e-01,5.913797392375542694e-01,-8.224922950942998412e+00,-1.761821705533153093e+00,-5.673770586512395520e-01,-4.762599462119684546e+00,-1.101226921022364191e+00,-2.825136590718440588e-01,-1.053497012551400491e+00,-4.502559776741936193e-01,-8.399579941067490327e-03,-1.015437138684331941e+00,9.061610164585107152e-02,1.133082253465117928e+00,-5.206582349590371805e+00,-1.752041482991744115e-01,1.429053995874186578e+00
1.170000000000000000e+04,-3.718279508898969965e+00,-7.952443383034200064e-01,-4.296767340035915206e-01,-7.599709839170714076e+00,-1.160345055143565229e+00,3.858443870210989668e-01,-9.289908110512184791e+00,-1.995117259831526102e+00,-6.808481088722557750e-01,-5.056279002922760668e+00,-1.141034337031747725e+00,-3.069424663841212042e-01,-1.147246161225619732e+00,-5.218766536363897979e-01,-6.031311031473518547e-02,-1.082950333159415024e+00,6.243907274937338103e-02,1.154841315580684702e+00,-5.774097786536008137e+00,-2.160054429095592532e-01,1.321856550013743803e+00
1.180000000000000000e+04,-4.055550612875834737e+00,-8.834924706610337575e-01,-5.023440645224093171e-01,-8.533601783728045120e+00,-1.360919787451450924e+00,2.284100145161022943e-01,-1.031581246410695840e+01,-2.235487216384747455e+00,-8.111278458084436593e-01,-5.260695682833114617e+00,-1.214144649900826600e+00,-3.320667188094311162e-01,-1.252935975802350832e+00,-6.105536562730556893e-01,-9.179699528170368050e-02,-1.139628666416778513e+00,3.997727103826387296e-02,1.108091850738964990e+00,-4.899851214346348627e+00,-2.634039054045133610e-01,1.378998279045886122e+00
1.190000000000000000e+04,-4.554997828856953923e+00,-9.721504937958446169e-01,-5.072358288520658620e-01,-1.027825420454235328e+01,-1.348810919477570591e+00,1.183586224459922259e-01,-1.198787062949255322e+01,-2.243910028391850275e+00,-8.372445609517611409e-01,-5.811103141926728277e+00,-1.302149382995000604e+00,-3.470841727604798144e-01,-1.281536508012369957e+00,-6.510963394549289518e-01,-1.107404588345215629e-01,-1.419420145560505997e+00,-2.943278480684306808e-02,9.867302358936517193e-01,-5.624000803233883516e+00,-4.673844439983790289e-01,9.676391726816558903e-01
1.200000000000000000e+04,-4.906214696571368883e+00,-1.056822502781243456e+00,-5.718039203579996510e-01,-1.099300059660781059e+01,-1.499375155547634675e+00,1.019734709986524074e-01,-1.261833655582533886e+01,-2.340337280716907387e+00,-9.139149680045456359e-01,-6.008340150853953787e+00,-1.367568503020877735e+00,-3.563914512540215518e-01,-1.357321266486777089e+00,-7.072571423720351858e-01,-1.306883894900961740e-01,-1.685240094179136339e+00,-6.350877219240279314e-02,9.079887279582640192e-01,-6.501729669984428028e+00,-6.881350375840296074e-01,6.974209866080791631e-01
